,publish_date,headline_text
0,2021-01-01,F&O data hints Nifty in for a breather after latest high
1,2021-01-02,"Sebi fines Reliance Industries, Mukesh Ambani, two other entities"
2,2021-01-03,"Five Indian cricketers isolated after apparent quarantine breach, BCCI investigates"
3,2021-01-04,"Coworking firms opt for revenue share model to retain clients, cut vacancies"
4,2021-01-05,Fiat Chrysler set to invest $400 million in its India operations over the next two years
5,2021-01-06,"Brokers’ body bats for higher limits on LTCG, dividends"
6,2021-01-07,Emergency approval in India to help supply COVID-19 vaccine across the globe: AstraZeneca
7,2021-01-08,"JP Morgan bullish on Tata Steel, JSW and SAIL"
8,2021-01-09,Prime accused in Budaun rape-murder case arrested
9,2021-01-10,"Body parts, debris found after Indonesia plane crash"
10,2021-01-11,Six firms propose Rs 1500 crore investment as Karnataka bets big on Koppal toy cluster
11,2021-01-12,Samajwadi Party now trying to get rid of pro-muslim image
12,2021-01-13,Donald Trump rejects blame for riot as Democrats race to impeach him
13,2021-01-14,Indian High Commission in UK urges British MPs to consult it on all India related matters
14,2021-01-15,IDFC First Bank enters credit card business
15,2021-01-16,US sanctions six pro-China officials over Hong Kong arrests
16,2021-01-17,Odisha to take day off from vaccination drive tomorrow to observe recipients
17,2021-01-18,View: Is the Global Corruption Barometer missing the big picture?
18,2021-01-19,"E-waste becoming global challenge, but initiatives by companies give hope for better future"
19,2021-01-20,"Government to conduct nationwide survey to identify wilful EPFO, ESIC defaulters"
20,2021-01-21,Arnab Goswami gained ‘illegal’ access to DD FreeDish users
21,2021-01-22,"India bent Covid curve like Beckham, growth on solid ground: RBI"
22,2021-01-23,Heavy winter rain brings hope of bumper 'first flush' crop in Bengal tea belt
23,2021-01-24,Fire breaks out at Akashwani Bhawan
24,2021-01-25,CARE to challenge NCLT’s freeze on Srei downgrade
25,2021-01-26,"UP cabinet clears data centre policy; aims at Rs 20,000 cr investment"
26,2021-01-27,View: Startups deserve their long overdue 'Gabba Moment'
27,2021-01-28,Red Fort to remain shut for visitors till Jan 31: ASI
28,2021-01-29,View: RBI cherry-picks data to predict V-shaped recovery
29,2021-01-30,"View: India, don’t forget to FOSS"
30,2021-01-31,"China's manufacturing, services sectors weaken in January"
31,2021-02-01,"Medium and heavy truck market to grow 50-80% in 2021, says Daimler India Commercial Vehicle MD"
32,2021-02-02,View: The massive healthcare booster shot will act as a much-needed vaccine for the economy as well
33,2021-02-03,Zetwerk gets $120 million in Series D funding at $600 million valuation
34,2021-02-04,Farmers' agitation: Government says no action against NGOs helping protesters
35,2021-02-05,US-based Safesea all set to enter the fray to acquire Shipping Corp of India
36,2021-02-06,Tehrik-e Taliban Pakistan responsible for over 100 cross-border attacks last year: UN report
37,2021-02-07,Fire breaks out in Delhi's Okhla Phase II area
38,2021-02-08,View: Don't shy away from running a larger fiscal deficit
39,2021-02-09,"Assam government provides smartphones, solar lights for anti-poaching camps"
40,2021-02-10,Steelmaker Jindal Steel and Power records 35% jump in sales in January
41,2021-02-11,"Prestige Group, Awfis in tieup for six co-working spaces in South India"
42,2021-02-12,Future Lifestyle Fashions Q3 Result: Net loss at Rs 174 crore
43,2021-02-13,"Markets end flat in choppy trade, post weekly gains"
44,2021-02-14,"NABFOUNDATION, Dalmia Bharat Foundation to develop skill mapping programme for unemployed youths in North East"
45,2021-02-15,ARCIL-Avenue to buy Reliance Home finance assets
46,2021-02-16,Interrogation must for info on pro-Khalistani group: Police to court
47,2021-02-17,"Open to talks, opposition must not adopt spit 'n' run strategy: Govt"
48,2021-02-18,Unchanged cane prices vs govt claim of clearing higher dues than previous govts
49,2021-02-19,A hybrid workplace is the future: Zoom CEO
50,2021-02-20,Work from anywhere: The future has begun
51,2021-02-21,Why the moneyed aren't coming to India’s international financial center in Gujarat
52,2021-02-22,Farm laws agitation: BJP fields senior Jat leaders for farmers’ outreach
53,2021-02-23,Carlsberg’s probes reveal details of ‘potential’ unethical practices at India arm
54,2021-02-24,Upward spiral of diesel and petrol prices likely to continue
55,2021-02-25,Finance ministry to set up Working Group to redraw fiscal consolidation path
56,2021-02-26,"China celebrates official end of extreme poverty, lauds President Xi"
57,2021-02-27,US drops demand for 'safe harbour' in global tax talks
58,2021-02-28,"Assam firm mistakenly shown as ‘Quippo’, staff refuses to come to work"
59,2021-03-01,"View: With an aim to boost the Indian market, PLI is having the right effect"
60,2021-03-02,Finance Minister: NSE glitch cost govt immensely
61,2021-03-03,Comorbidity list to qualify for a Covid jab too limiting: Experts
62,2021-03-04,Assam polls: A battle to live up to legacy of Tarun Gogoi
63,2021-03-05,Poll panel seeks report on TMC's complaint about PM's pic on COVID-19 vaccination certificate
64,2021-03-06,"View: Over-the-top platforms are increasingly providing actors a bigger, better stage than cinemas"
65,2021-03-07,"Joe Biden, Democrats prevail as Senate OKs $1.9 trillion COVID-19 relief bill"
66,2021-03-08,Phone companies look to get 5G-ready as interest rises
67,2021-03-09,ICICI Lombard aims to be a tech company that does insurance
68,2021-03-10,Indians have to understand importance of inclusive business: Neelam Chhiber
69,2021-03-11,Sensex and Nifty rise for a 3rd day tracking global markets
70,2021-03-12,Arunachal CM Pema Khandu flags off mobile digital movie theatres
71,2021-03-13,Campaign songs in Tamil Nadu adapt to changing tunes of virtual electorate
72,2021-03-14,Assam polls: 360 model code of conduct grievances registered through cVigil app
73,2021-03-15,"Four MPs, actors, defectors, and an economist, BJP raises stakes in Bengal game"
74,2021-03-16,Lender Indiabulls Hsg sells Rana Kapoor’s property for Rs 114 crore
75,2021-03-17,"Infra, farm reforms put India on $5-trillion track: Aditya Puri, former chief executive of HDFC Bank"
76,2021-03-18,BJP looks for toehold as Dravidian parties sweat it out in Tamil Nadu
77,2021-03-19,Scrappage policy paves way for creation of recycling industry: Automobile manufacturers
78,2021-03-20,"Soon, a panel comprising scientists, industry leaders and policymakers may fast-track push for hydrogen as fuel"
79,2021-03-21,"SII fails to deliver, New Delhi’s vaccine diplomacy hits hurdle"
80,2021-03-22,Power Ministry to move SC against Andhra HC order
81,2021-03-23,About 40% of healthcare workers yet to receive second vaccine jab
82,2021-03-24,"Bengal polls: Didi didn’t keep her word, we’ll make Sunderbans a district, says Amit Shah"
83,2021-03-25,View: Swachh Bharat action holds some lessons on how to nudge Covid-responsive public behaviour
84,2021-03-26,PM Modi to address 50th anniversary of Bangladesh independence as Chief Guest
85,2021-03-27,"Deepak Kochhar pressured and influenced a witness, says ED"
86,2021-03-28,During Congress' time public had to pay bribes for getting benefits of government schemes: Assam CM
87,2021-03-29,India against Asean in supply chain trilateral
88,2021-03-30,"International reinsurers stare at big losses from Suez Canal's blockage, says Fitch Ratings"
89,2021-03-31,Banned Chinese firm Club Factory may take ‘Force Majeure’ route
90,2021-04-01,China calls on WHO to respect scientists’ Covid origin findings
91,2021-04-02,Nandigram battle lives up to its hype and hoopla
92,2021-04-03,The spiritual marketplace: New-era gurus are here to help you find your ikigai
93,2021-04-04,Uttarakhand announces COVID-19 vaccination for journalists
94,2021-04-05,Mission India: Joe Biden’s special envoy John Kerry to discuss climate change
95,2021-04-06,JSPL to sell Jindal Power to cut debt
96,2021-04-07,Bengal win will be bigger than 2017 UP victory: Amit Shah
97,2021-04-08,Barbeque Nation closes listing day with 18% gains
98,2021-04-09,Equity mutual funds record first net inflows in nine months
99,2021-04-10,"COVID-19: Night curfew imposed in Dehradun, schools to remain closed till April 30"
100,2021-04-11,Tired of SMS spam? Curate your inbox…one by one
101,2021-04-12,Eerie calm on D-Street as Covid surges
102,2021-04-13,MCA eyes revamp of compliance regime
103,2021-04-14,"Enrolments in informal workers’ pension plan drop 92% to 130,000"
104,2021-04-15,Naval Helicopters: Critical trials ahead for indigenous ALH
105,2021-04-16,Govt to take a call on permanent WFH for SEZ ITs by month-end
106,2021-04-17,Neighbours must contribute to Afghan peace: S Jaishankar
107,2021-04-18,"No SOP yet, states do usual checks on kumbh returnees"
108,2021-04-19,West Bengal elections 2021: BJP plans to wrap up 4 rallies of PM in a day before next phase
109,2021-04-20,Tiger Global backs Pristyn Care at over $550 million valuation
110,2021-04-21,Mirae Asset’s two US funds good but high-risk bets
111,2021-04-22,Tessolve raises $40 million in funding from Novo Tellus
112,2021-04-23,Canara Robeco’s new fund needs high risk appetite
113,2021-04-24,RBI action may ease India Inc’s borrowing cost in bond market
114,2021-04-25,US President Joe Biden marks Armenian ‘Genocide’ in challenge to ally Turkey
115,2021-04-26,Maharashtra govt says wait for policy as minister declares free vaccine for all
116,2021-04-27,"Many Indian companies face customs duty, IGST on fake goods from China"
117,2021-04-28,"Shortage of oxygen beds, Intensive Care Units may choke Bengaluru"
118,2021-04-29,Microsoft nets $620 million benefit on top court withholding tax verdict
119,2021-04-30,Manpower crisis grips Karnataka hospitals amid Covid-19 surge
120,2021-05-01,US to restrict travel from India over COVID starting Tuesday
121,2021-05-02,Gurgaon administration allows housing societies to set up small COVID-19 care facilities
122,2021-05-03,View: Good governance will now be the best electoral campaign
123,2021-05-04,Centre calls meeting of secretaries for ‘effective’ communication
124,2021-05-05,Power Dynamics
125,2021-05-06,Lodha aims to turn zero-debt company in 3 years
126,2021-05-07,'Self-sufficiency in chips manufacturing is critical for India'
127,2021-05-08,"Government allows hospitals, COVID care centres to accept cash payments of over Rs 2 lakh"
128,2021-05-09,"Pandemic-hit eateries explore alternatives to Swiggy, Zomato"
129,2021-05-10,Egypt offers to cut compensation claim for blocking of Suez Canal
130,2021-05-11,Chambal Fertilisers Q4 results: Net profit surges to Rs 542 cr
131,2021-05-12,"5G trial spectrum allotment to Saankhya, IISc on hold"
132,2021-05-13,Covid-19: Vaccination for 18-44 age group suspended in Mumbai
133,2021-05-14,Deadline extended for green energy projects
134,2021-05-15,Authenticity inspires consumers today — people want to know if brands live up to their principles: Professor Glenn Carroll of the Stanford Graduate School of Business
135,2021-05-16,India urges China to stabilise price of APIs linked to Covid-19
136,2021-05-17,"DRL, Cipla’s healthy outlook offsets Q4 slip, will help retain investor interest"
137,2021-05-18,Manner in which pressure was sought to put will not inspire confidence in rule of law: Calcutta HC
138,2021-05-19,Handset makers may miss PLI targets for 2nd year in a row
139,2021-05-20,Sebi levies total Rs 1.05 cr fine on 14 entities
140,2021-05-21,"Vaccine policy is a mess, fix it now"
141,2021-05-22,"Karnataka: As Covid-19 cases fall in Bengaluru, districts see a surge"
142,2021-05-23,Second Russian medical mission to India expected soon: Envoy
143,2021-05-24,UK denies claims by Cummings it pursued Covid herd immunity
144,2021-05-25,RBI's norms pit Indian auditors against MNCs
145,2021-05-26,Yogi Adityanath calls on MLAs to adopt health centres
146,2021-05-27,"After anti-rabies dose, Uttar Pradesh reports cocktail vaccination"
147,2021-05-28,OnePlus founder says brand looking to deepen India investments
148,2021-05-29,Mumbai: Walk-in vaccination for 45 and above age group from Monday to Wednesday
149,2021-05-30,Inside IIT Madras’ deep-tech startup incubator
150,2021-05-31,India set to expand negative list for defence imports
151,2021-06-01,RIL shares jump 10% in 4 days of rally
152,2021-06-02,Ecommerce back on track as states lift curbs on non-essential sales
153,2021-06-03,Doctors call monoclonal antibody cocktail ‘first Covid treatment’
154,2021-06-04,ABB Power Products resumes Bengaluru plant operations
155,2021-06-05,Government may extend Variable Capital Companies (VCC) framework
156,2021-06-06,Euro 2020: Five players to watch out for at this year’s European Championship
157,2021-06-07,India’s focus at G-7: Health challenges; climate Change
158,2021-06-08,Mehul Choksi claims he was abducted
159,2021-06-09,Satellite players oppose proposal to share 28 GHz band with telcos
160,2021-06-10,"GAIL split plan scrapped, company to monetise pipelines"
161,2021-06-11,Is Centre's new vaccination policy right? Arvind Panagariya decodes
162,2021-06-12,‘Industrial symbiosis saves the environment and India is a world leader in such sustainability'
163,2021-06-13,Education fundraisers trend on social media
164,2021-06-14,Naftali Bennett takes oath as Israel's new Prime Minister
165,2021-06-15,"A year after Sino-India faceoff, 43% Indians stopped buying Chinese products: Survey"
166,2021-06-16,Assam lockdown: Government announces relaxation in nine districts
167,2021-06-17,"Ordnance Factory Board corporatisation cleared, to be split into seven companies"
168,2021-06-18,Mercedes to ramp up capacity to 100% by June-end
169,2021-06-19,"As Covid cases fall, Delhiites put vaccination on the backburner"
170,2021-06-20,"Take strict action against forest encroachment, Assam minister tells district administration"
171,2021-06-21,"Visa plans to enter cross-border corp payment segment, seeks RBI nod"
172,2021-06-22,Core & satellite model mutual fund portfolio may work better in volatility
173,2021-06-23,"AstraZeneca, Pfizer vaccines effective against Delta COVID-19 variants: Study"
174,2021-06-24,Tax costs outweigh benefits of SPAC for overseas listing
175,2021-06-25,Priyanka Gandhi's husband Robert Vadra's vehicle challaned for dangerous driving
176,2021-06-26,Karnataka relaxes lockdown curbs for marriages from June 28
177,2021-06-27,"Britain's Health Secretary Matt Hancock quits, former Chancellor Sajid Javid to replace him"
178,2021-06-28,Want a slice of all markets the world over? Try out ICICI Pru’s Global FoF
179,2021-06-29,"ICICIdirect sets Nifty target at 17,500, 58,300 for Sensex"
180,2021-06-30,Sebi allows cross margins on commodity futures trades
181,2021-07-01,Parsvnath Developers posts Rs 109.56 cr loss in March quarter
182,2021-07-02,BJP Balances Caste Equation in UP Zilla Panchayat President Elections
183,2021-07-03,CBI arrests 2 ED officers on charges of taking bribe
184,2021-07-04,"Can Zomato's existing foreign investors subscribe to its IPO: Banks to RBI, Sebi"
185,2021-07-05,"CRPF, not NSG, security for Himanta Biswa Sarma"
186,2021-07-06,Sitharaman shares India’s Covid-19 response with G20 panel
187,2021-07-07,APMCs in major pulses growing states observe one-day strike
188,2021-07-08,Piyush Goyal pitches for Indo-Pacific wide services trade agreement
189,2021-07-09,Google sued by 36 US states over alleged play store abuse
190,2021-07-10,Proposed Cow protection bill: Meghalaya CM to take up the matter with Assam government
191,2021-07-11,Covid turbulence grounds dreams of aspiring pilots
192,2021-07-12,Explained: Why did Modi government form a new cooperation ministry
193,2021-07-13,Italy's win against England in the Euro final symbolises renewal after adversity
194,2021-07-14,Giveaways are a jam today and a pain tomorrow
195,2021-07-15,Submarine building project: MDL’s extended underwater tech clause to oust most global bidders
196,2021-07-16,In the run-up to up assembly elections: BJP leaders join population debate
197,2021-07-17,"Enforcement Directorate conducts searches against Videocon group, promoters"
198,2021-07-18,"Pawar meets PM Modi, red flags change in law to regulate cooperative banks"
199,2021-07-19,BJP-RSS meet discusses coordination
200,2021-07-20,Supreme Court orders release of activist held over post on cow dung
201,2021-07-21,SC weighs action against parties for not revealing candidates’ criminal records
202,2021-07-22,Asian Paints’ June quarter show reflects demand resilience
